# Public API baseline for InnoRouter
relationship | conformsTo | DeepLinkRoute | Route |  |
symbol | swift.struct | RouterPartialRestorationReportEntry | RouterPartialRestorationReportEntry | struct RouterPartialRestorationReportEntry | []
symbol | swift.struct | RouterPartialRestorationValidator | RouterPartialRestorationValidator | struct RouterPartialRestorationValidator<R> where R : Route | []
symbol | swift.struct | RouterPlan | RouterPlan | struct RouterPlan<R> where R : Route | []
symbol | swift.struct | RouterPlatformCapabilities | RouterPlatformCapabilities | struct RouterPlatformCapabilities | []
symbol | swift.struct | RouterPolicy | RouterPolicy | struct RouterPolicy<R> where R : Route | []
symbol | swift.struct | RouterPresentation | RouterPresentation | struct RouterPresentation<R> where R : Route | []
symbol | swift.struct | RouterPresentationOptions | RouterPresentationOptions | struct RouterPresentationOptions | []
symbol | swift.struct | RouterPresentationRequest | RouterPresentationRequest | struct RouterPresentationRequest<R, Value> where R : Route, Value : Sendable | []
symbol | swift.struct | RouterRequestKey | RouterRequestKey | struct RouterRequestKey | []
symbol | swift.struct | RouterRequestObservation | RouterRequestObservation | struct RouterRequestObservation<R> where R : Route | []
symbol | swift.struct | RouterRestorationOutcome | RouterRestorationOutcome | struct RouterRestorationOutcome<R> where R : Route | []
symbol | swift.struct | RouterRestorationRouteLocation | RouterRestorationRouteLocation | struct RouterRestorationRouteLocation | []
symbol | swift.struct | RouterSceneCatalog | RouterSceneCatalog | struct RouterSceneCatalog<R> where R : RouterSceneRoute | []
symbol | swift.struct | RouterSceneDescriptor | RouterSceneDescriptor | struct RouterSceneDescriptor<R> where R : Route | []
symbol | swift.struct | RouterSceneDriver | RouterSceneDriver | @MainActor struct RouterSceneDriver<R, Content> where R : RouterSceneRoute, Content : View | []
symbol | swift.struct | RouterScopeID | RouterScopeID | struct RouterScopeID | []
symbol | swift.struct | RouterScopePath | RouterScopePath | struct RouterScopePath | []
symbol | swift.struct | RouterShortcutCatalog | RouterShortcutCatalog | struct RouterShortcutCatalog<R> where R : DeepLinkRoute | []
symbol | swift.struct | RouterShortcutRoute | RouterShortcutRoute | struct RouterShortcutRoute<R> where R : DeepLinkRoute | []
symbol | swift.struct | RouterSnapshotCodec | RouterSnapshotCodec | struct RouterSnapshotCodec<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.struct | RouterSnapshotEnvelope | RouterSnapshotEnvelope | struct RouterSnapshotEnvelope | []
symbol | swift.struct | RouterSnapshotMigration | RouterSnapshotMigration | struct RouterSnapshotMigration | []
symbol | swift.struct | RouterSplitHost | RouterSplitHost | @MainActor struct RouterSplitHost<R, SidebarRoot, DetailRoot> where R : DestinationRoute, SidebarRoot : View, DetailRoot : View | []
symbol | swift.struct | RouterSplitState | RouterSplitState | struct RouterSplitState | []
symbol | swift.struct | RouterStackState | RouterStackState | struct RouterStackState<R> where R : Route | []
symbol | swift.struct | RouterState | RouterState | struct RouterState<R> where R : Route | []
symbol | swift.struct | RouterStateReader | RouterStateReader | @MainActor struct RouterStateReader<R> where R : Route | []
symbol | swift.struct | RouterStoreConfiguration | RouterStoreConfiguration | struct RouterStoreConfiguration<R> where R : Route | []
symbol | swift.struct | RouterTabCatalog | RouterTabCatalog | struct RouterTabCatalog<R> where R : RouterTabRoute | []
symbol | swift.struct | RouterTabDescriptor | RouterTabDescriptor | struct RouterTabDescriptor<R, Tab> where R : Route, Tab : RouterTab | []
symbol | swift.struct | RouterTabHost | RouterTabHost | @MainActor struct RouterTabHost<R> where R : DestinationRoute, R : RouterTabRoute | []
symbol | swift.struct | RouterThreeColumnSplitHost | RouterThreeColumnSplitHost | @MainActor struct RouterThreeColumnSplitHost<R, SidebarRoot, ContentRoot, DetailRoot> where R : DestinationRoute, SidebarRoot : View, ContentRoot : View, DetailRoot : View | []
symbol | swift.struct | RouterThreeColumnSplitLayout | RouterThreeColumnSplitLayout | struct RouterThreeColumnSplitLayout | []
symbol | swift.struct | RouterTransition | RouterTransition | struct RouterTransition<R> where R : Route | []
symbol | swift.struct | RouterTransitionContext | RouterTransitionContext | struct RouterTransitionContext | []
symbol | swift.struct | RouterTransitionID | RouterTransitionID | struct RouterTransitionID | []
symbol | swift.struct | RouterTwoColumnSplitLayout | RouterTwoColumnSplitLayout | struct RouterTwoColumnSplitLayout | []
symbol | swift.struct | RouterWindow | RouterWindow | struct RouterWindow<R> where R : Route | []
symbol | swift.struct | RouterWindowHost | RouterWindowHost | @MainActor struct RouterWindowHost<R> where R : DestinationRoute, R : RouterSceneRoute | []
symbol | swift.struct | RouterWindowRequest | RouterWindowRequest | struct RouterWindowRequest<R> where R : Route | []
symbol | swift.type.method | Bool.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Bool? | []
symbol | swift.type.method | DeepLinkFeatureRuntime.caseName(for:body:) | caseName(for:body:) | static func caseName<Child>(for route: Child, body: (() -> String?)? = nil) -> String? where Child : Route | []
symbol | swift.type.method | DeepLinkFeatureRuntime.catalog(for:body:) | catalog(for:body:) | static func catalog<Child>(for type: Child.Type, body: (() -> DeepLinkRouteCatalog)? = nil) -> DeepLinkRouteCatalog where Child : Route | []
symbol | swift.type.method | DeepLinkFeatureRuntime.resolve(_:url:body:) | resolve(_:url:body:) | static func resolve<Child>(_ type: Child.Type, url: URL, body: (() -> Child?)? = nil) -> Child? where Child : Route | []
symbol | swift.type.method | DeepLinkFeatureRuntime.supportsPureExplanation(for:body:) | supportsPureExplanation(for:body:) | static func supportsPureExplanation<Child>(for type: Child.Type, body: (() -> Bool)? = nil) -> Bool where Child : Route | []
symbol | swift.type.method | DeepLinkFeatureRuntime.url(for:origin:body:) | url(for:origin:body:) | static func url<Child>(for route: Child, origin: DeepLinkOrigin, body: (() -> URL?)? = nil) -> URL? where Child : Route | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildArray(_:) | buildArray(_:) | static func buildArray(_ components: [[DeepLinkMapping<Output>]]) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildBlock(_:) | buildBlock(_:) | static func buildBlock(_ components: [DeepLinkMapping<Output>]...) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildEither(first:) | buildEither(first:) | static func buildEither(first component: [DeepLinkMapping<Output>]) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildEither(second:) | buildEither(second:) | static func buildEither(second component: [DeepLinkMapping<Output>]) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildExpression(_:) | buildExpression(_:) | static func buildExpression(_ expression: DeepLinkMapping<Output>) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildExpression(_:) | buildExpression(_:) | static func buildExpression(_ expression: [DeepLinkMapping<Output>]) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildOptional(_:) | buildOptional(_:) | static func buildOptional(_ component: [DeepLinkMapping<Output>]?) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkParameterConversionSupport.isFrameworkOwned(_:) | isFrameworkOwned(_:) | static func isFrameworkOwned<Value>(_ type: Value.Type) -> Bool | []
symbol | swift.type.method | DeepLinkParameterValue.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Self? | []
symbol | swift.type.method | DeepLinkRoute.deepLinkCatalogCaseName(for:) | deepLinkCatalogCaseName(for:) | static func deepLinkCatalogCaseName(for route: Self) -> String? | []
symbol | swift.type.method | DeepLinkRoute.explainDeepLink(_:inputLimits:) | explainDeepLink(_:inputLimits:) | static func explainDeepLink(_ url: URL, inputLimits: DeepLinkInputLimits = .default) -> DeepLinkResolutionExplanation | []
symbol | swift.type.method | DeepLinkRoute.resolveDeepLink(_:) | resolveDeepLink(_:) | static func resolveDeepLink(_ url: URL) -> Self? | []
symbol | swift.type.method | DeepLinkURLBuilder.makeURL(origin:pattern:parameters:) | makeURL(origin:pattern:parameters:) | static func makeURL(origin: DeepLinkOrigin, pattern: String, parameters: [DeepLinkURLParameter] = []) -> URL? | []
symbol | swift.type.method | DestinationRoute.destination(for:) | destination(for:) | @MainActor @ViewBuilder static func destination(for route: Self) -> Self.Destination | []
symbol | swift.type.method | DestinationRoute.makeRouterStore(initialState:configuration:) | makeRouterStore(initialState:configuration:) | @MainActor static func makeRouterStore(initialState: RouterState<Self> = .rootStack, configuration: RouterStoreConfiguration<Self> = .init()) -> RouterStore<Self> | []
symbol | swift.type.method | Double.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Double? | []
symbol | swift.type.method | Float.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Float? | []
symbol | swift.type.method | Int.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Int? | []
symbol | swift.type.method | Int16.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Int16? | []
symbol | swift.type.method | Int32.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Int32? | []
symbol | swift.type.method | Int64.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Int64? | []
symbol | swift.type.method | Int8.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Int8? | []
symbol | swift.type.method | RouterAppKitBridge.hostingController(store:linkHandling:root:) | hostingController(store:linkHandling:root:) | @MainActor static func hostingController<R, Root>(store: RouterStore<R>, linkHandling: RouterLinkHandling<R>? = nil, @ViewBuilder root: @escaping () -> Root) -> NSViewController where R : DestinationRoute, Root : View | []
symbol | swift.type.method | RouterAppKitBridge.hostingView(store:linkHandling:root:) | hostingView(store:linkHandling:root:) | @MainActor static func hostingView<R, Root>(store: RouterStore<R>, linkHandling: RouterLinkHandling<R>? = nil, @ViewBuilder root: @escaping () -> Root) -> NSView where R : DestinationRoute, Root : View | []
symbol | swift.type.method | RouterNode.stack(path:presentation:) | stack(path:presentation:) | static func stack(path: [R] = [], presentation: RouterPresentation<R>? = nil) -> RouterNode<R> | []
symbol | swift.type.method | RouterObservability.combined(_:) | combined(_:) | static func combined(_ adapters: [RouterObservability<R>]) -> RouterObservability<R> | []
symbol | swift.type.method | RouterObservability.osLog(subsystem:category:) | osLog(subsystem:category:) | static func osLog(subsystem: String = "io.innosquad.innorouter", category: String = "router") -> RouterObservability<R> | []
symbol | swift.type.method | RouterObservability.signposts(subsystem:category:) | signposts(subsystem:category:) | @MainActor static func signposts(subsystem: String = "io.innosquad.innorouter", category: String = "router") -> RouterObservability<R> | []
